"","predict(random.forest, validations.df)"
"183",8.50351066666666
"184",8.47946733333334
"185",8.48169066666667
"186",8.34953133333336
"187",8.40610200000002
"188",8.49011866666666
"189",8.37880133333335
"190",8.33732666666668
"191",8.30187866666667
"192",8.46358466666666
"193",8.47784266666667
"194",8.48763466666667
"195",8.44893000000002
"196",8.31978666666669
"197",8.26438266666667
"198",8.25370066666666
"199",8.29763333333334
"200",8.43585733333334
"201",8.46014666666668
"202",8.42810800000002
"203",8.46315066666667
"204",8.40733600000002
"205",8.38042600000002
"206",8.477882
"207",8.47874733333333
"208",8.37348133333336
"209",8.49175866666665
"210",8.28644533333334
"211",8.36254533333335
"212",8.35521800000001
"213",8.42466333333336
"214",8.44710133333333
"215",8.39817666666667
"216",8.37819466666669
"217",8.38246333333335
"218",8.31953333333334
"219",8.50885266666667
"220",8.51340466666667
"221",8.49423466666666
"222",8.46424266666668
"223",8.46030000000001
"224",8.43471333333334
"225",8.54649733333333
"226",8.47817000000001
"227",8.469372
"228",8.45701266666668
"229",8.48752866666667
"230",8.45862266666668
"231",8.50033266666666
"232",8.49254266666665
"233",8.48967999999999
"234",8.57426133333331
"235",8.53812066666666
"236",8.55544066666667
"237",8.63609333333331
"238",8.61755266666665
"239",8.51441799999999
"240",8.50592666666667
"241",8.51680533333332
"242",8.53371799999999
"243",8.52266399999999
"244",8.52841999999999
"245",8.44144600000002
"246",8.46847133333334
"247",8.41882400000002
"248",8.51663866666666
"249",8.53618066666666
"250",8.53239066666667
"251",8.45845466666668
"252",8.46816333333334
"253",8.48133933333333
"254",8.54167333333332
"255",8.55952533333333
"256",8.52364933333334
"257",8.52287266666666
"258",8.59351199999999
"259",8.50693933333333
"260",8.47955733333334
"261",8.62234866666665
"262",8.63416066666664
"263",8.47335800000001
"264",8.60919066666665
"265",8.24494266666668
"266",8.33731800000001
"267",8.168106
